Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1659288501,1,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1659288502,2,GET,/,0.000000,0.000000,8,8,8,8,8,8,8,8,8,8,8,1,0,8.032700000000004,8.032700000000004,8.032700000000004,8.032700000000004,462.0
1659288502,2,,Aggregated,0.000000,0.000000,8,8,8,8,8,8,8,8,8,8,8,1,0,8.032700000000004,8.032700000000004,8.032700000000004,8.032700000000004,462.0
1659288503,3,GET,/,0.000000,0.000000,8,8,8,8,8,8,8,8,8,8,8,2,0,2.3830999999998603,5.207899999999932,2.3830999999998603,8.032700000000004,462.0
1659288503,3,GET,/logout,0.000000,0.000000,5,5,5,5,5,5,5,5,5,5,5,1,0,4.814200000000213,4.814200000000213,4.814200000000213,4.814200000000213,462.0
1659288503,3,POST,/purchasePlaces,0.000000,0.000000,3,3,3,3,3,3,3,3,3,3,3,1,0,2.660600000000013,2.660600000000013,2.660600000000013,2.660600000000013,1325.0
1659288503,3,,Aggregated,0.000000,0.000000,5,5,8,8,8,8,8,8,8,8,8,4,0,3,4.472650000000023,2.3830999999998603,8.032700000000004,677.75
1659288504,4,GET,/,0.000000,0.000000,2,2,8,8,8,8,8,8,8,8,8,3,0,2.215800000000101,4.210533333333322,2.215800000000101,8.032700000000004,462.0
1659288504,4,GET,/logout,0.000000,0.000000,5,5,5,5,5,5,5,5,5,5,5,1,0,4.814200000000213,4.814200000000213,4.814200000000213,4.814200000000213,462.0
1659288504,4,POST,/purchasePlaces,0.000000,0.000000,3,3,3,3,3,3,3,3,3,3,3,1,0,2.660600000000013,2.660600000000013,2.660600000000013,2.660600000000013,1325.0
1659288504,4,,Aggregated,0.000000,0.000000,3,5,5,8,8,8,8,8,8,8,8,5,0,3,4.021280000000038,2.215800000000101,8.032700000000004,634.6
1659288505,5,GET,/,1.000000,0.000000,2,2,8,8,8,8,8,8,8,8,8,3,0,2.215800000000101,4.210533333333322,2.215800000000101,8.032700000000004,462.0
1659288505,5,GET,/book/Spring%20Festival/Simply%20Lift,0.000000,0.000000,3,3,3,3,3,3,3,3,3,3,3,2,0,2.95000000000023,2.943600000000046,2.937199999999862,2.95000000000023,1252.0
1659288505,5,GET,/logout,0.000000,0.000000,5,5,5,5,5,5,5,5,5,5,5,1,0,4.814200000000213,4.814200000000213,4.814200000000213,4.814200000000213,462.0
1659288505,5,POST,/purchasePlaces,0.000000,0.000000,3,3,3,3,3,3,3,3,3,3,3,1,0,2.660600000000013,2.660600000000013,2.660600000000013,2.660600000000013,1325.0
1659288505,5,,Aggregated,1.000000,0.000000,3,3,5,5,8,8,8,8,8,8,8,7,0,3,3.7133714285714694,2.215800000000101,8.032700000000004,811.0
1659288506,6,GET,/,1.000000,0.000000,2,2,8,8,8,8,8,8,8,8,8,3,0,2.215800000000101,4.210533333333322,2.215800000000101,8.032700000000004,462.0
1659288506,6,GET,/book/Spring%20Festival/Simply%20Lift,0.000000,0.000000,3,3,3,3,3,3,3,3,3,3,3,3,0,2.95000000000023,2.8818999999999186,2.758499999999664,2.95000000000023,1252.0
1659288506,6,GET,/logout,0.333333,0.000000,5,5,5,5,5,5,5,5,5,5,5,1,0,4.814200000000213,4.814200000000213,4.814200000000213,4.814200000000213,462.0
1659288506,6,POST,/purchasePlaces,0.333333,0.000000,3,3,3,3,3,3,3,3,3,3,3,2,0,2.821600000000757,2.741100000000385,2.660600000000013,2.821600000000757,1325.0
1659288506,6,,Aggregated,1.666667,0.000000,3,3,3,5,8,8,8,8,8,8,8,9,0,3,3.5081888888889674,2.215800000000101,8.032700000000004,917.1111111111111
1659288507,6,GET,/,1.000000,0.000000,2,2,8,8,8,8,8,8,8,8,8,3,0,2.215800000000101,4.210533333333322,2.215800000000101,8.032700000000004,462.0
1659288507,6,GET,/book/Spring%20Festival/Simply%20Lift,0.000000,0.000000,3,3,3,3,3,3,3,3,3,3,3,3,0,2.95000000000023,2.8818999999999186,2.758499999999664,2.95000000000023,1252.0
1659288507,6,GET,/logout,0.333333,0.000000,5,5,5,5,5,5,5,5,5,5,5,2,0,4.155499999999535,4.484849999999874,4.155499999999535,4.814200000000213,462.0
1659288507,6,POST,/purchasePlaces,0.333333,0.000000,3,3,3,3,3,3,3,3,3,3,3,2,0,2.821600000000757,2.741100000000385,2.660600000000013,2.821600000000757,1325.0
1659288507,6,,Aggregated,1.666667,0.000000,3,3,4,5,8,8,8,8,8,8,8,10,0,3,3.572920000000024,2.215800000000101,8.032700000000004,871.6
1659288508,6,GET,/,0.600000,0.000000,2,2,8,8,8,8,8,8,8,8,8,4,0,2.215800000000101,3.765025000000144,2.215800000000101,8.032700000000004,462.0
1659288508,6,GET,/book/Spring%20Festival/Simply%20Lift,0.600000,0.000000,3,3,3,3,3,3,3,3,3,3,3,3,0,2.95000000000023,2.8818999999999186,2.758499999999664,2.95000000000023,1252.0
1659288508,6,GET,/logout,0.200000,0.000000,4,4,5,5,5,5,5,5,5,5,5,3,0,4.155499999999535,4.412333333333092,4.155499999999535,4.814200000000213,462.0
1659288508,6,POST,/purchasePlaces,0.200000,0.000000,3,3,3,3,3,3,3,3,3,3,3,3,0,3,2.835300000000244,2.660600000000013,3.0236999999999625,1325.0
1659288508,6,,Aggregated,1.600000,0.000000,3,3,4,4,5,8,8,8,8,8,8,13,0,3,3.4960538461538726,2.215800000000101,8.032700000000004,843.4615384615385
1659288509,6,GET,/,0.500000,0.000000,2,2,8,8,8,8,8,8,8,8,8,4,0,2.215800000000101,3.765025000000144,2.215800000000101,8.032700000000004,462.0
1659288509,6,GET,/book/Spring%20Festival/Simply%20Lift,0.500000,0.000000,3,3,3,3,3,3,3,3,3,3,3,4,0,2.95000000000023,2.7914499999999176,2.520099999999914,2.95000000000023,1252.0
1659288509,6,GET,/logout,0.333333,0.000000,4,4,5,5,5,5,5,5,5,5,5,3,0,4.155499999999535,4.412333333333092,4.155499999999535,4.814200000000213,462.0
1659288509,6,POST,/purchasePlaces,0.333333,0.000000,3,3,3,3,3,3,3,3,3,3,3,4,0,3,2.7754750000000827,2.5959999999995986,3.0236999999999625,1325.0
1659288509,6,,Aggregated,1.666667,0.000000,3,3,4,4,5,8,8,8,8,8,8,15,0,3,3.3709866666666572,2.215800000000101,8.032700000000004,902.8
1659288510,6,GET,/,0.428571,0.000000,2,2,2,8,8,8,8,8,8,8,8,5,0,2.215800000000101,3.4785000000001616,2.215800000000101,8.032700000000004,462.0
1659288510,6,GET,/book/Spring%20Festival/Simply%20Lift,0.428571,0.000000,3,3,3,3,3,3,3,3,3,3,3,4,0,2.95000000000023,2.7914499999999176,2.520099999999914,2.95000000000023,1252.0
1659288510,6,GET,/logout,0.285714,0.000000,4,4,5,5,5,5,5,5,5,5,5,4,0,4.077500000001066,4.328625000000086,4.077500000001066,4.814200000000213,462.0
1659288510,6,POST,/purchasePlaces,0.285714,0.000000,3,3,3,3,3,3,3,3,3,3,3,4,0,3,2.7754750000000827,2.5959999999995986,3.0236999999999625,1325.0
1659288510,6,POST,/showSummary,0.000000,0.000000,2,2,2,2,2,2,2,2,2,2,2,1,0,2.43699999999869,2.43699999999869,2.43699999999869,2.43699999999869,1135.0
1659288510,6,,Aggregated,1.428571,0.000000,3,3,4,4,5,8,8,8,8,8,8,18,0,3,3.3006499999999916,2.215800000000101,8.032700000000004,866.7222222222222
1659288511,6,GET,/,0.500000,0.000000,2,2,2,2,8,8,8,8,8,8,8,6,0,2,3.206600000000281,1.8471000000008786,8.032700000000004,462.0
1659288511,6,GET,/book/Spring%20Festival/Simply%20Lift,0.375000,0.000000,3,3,3,3,3,3,3,3,3,3,3,5,0,2.95000000000023,2.6562600000000103,2.115500000000381,2.95000000000023,1252.0
1659288511,6,GET,/logout,0.375000,0.000000,4,4,5,5,5,5,5,5,5,5,5,4,0,4.077500000001066,4.328625000000086,4.077500000001066,4.814200000000213,462.0
1659288511,6,POST,/purchasePlaces,0.375000,0.000000,3,3,3,3,3,3,3,3,3,3,3,4,0,3,2.7754750000000827,2.5959999999995986,3.0236999999999625,1325.0
1659288511,6,POST,/showSummary,0.000000,0.000000,3,3,3,3,3,3,3,3,3,3,3,2,0,2.43699999999869,2.5149999999989348,2.43699999999869,2.5929999999991793,1135.0
1659288511,6,,Aggregated,1.625000,0.000000,3,3,3,4,4,5,8,8,8,8,8,21,0,3,3.141300000000013,1.8471000000008786,8.032700000000004,878.5714285714286
1659288512,6,GET,/,0.444444,0.000000,2,2,3,3,8,8,8,8,8,8,8,7,0,2,3.1162285714286964,1.8471000000008786,8.032700000000004,462.0
1659288512,6,GET,/book/Spring%20Festival/Simply%20Lift,0.444444,0.000000,3,3,3,3,3,3,3,3,3,3,3,5,0,2.95000000000023,2.6562600000000103,2.115500000000381,2.95000000000023,1252.0
1659288512,6,GET,/logout,0.333333,0.000000,4,4,5,5,5,5,5,5,5,5,5,4,0,4.077500000001066,4.328625000000086,4.077500000001066,4.814200000000213,462.0
1659288512,6,POST,/purchasePlaces,0.444444,0.000000,3,3,3,3,3,3,3,3,3,3,3,4,0,3,2.7754750000000827,2.5959999999995986,3.0236999999999625,1325.0
1659288512,6,POST,/showSummary,0.000000,0.000000,3,3,3,3,3,3,3,3,3,3,3,2,0,2.43699999999869,2.5149999999989348,2.43699999999869,2.5929999999991793,1135.0
1659288512,6,,Aggregated,1.666667,0.000000,3,3,3,4,4,5,8,8,8,8,8,22,0,3,3.115513636363612,1.8471000000008786,8.032700000000004,859.6363636363636
1659288513,6,GET,/,0.500000,0.000000,2,2,3,3,8,8,8,8,8,8,8,8,0,2,3.0382249999999775,1.8471000000008786,8.032700000000004,462.0
1659288513,6,GET,/book/Spring%20Festival/Simply%20Lift,0.400000,0.000000,3,3,3,3,3,3,3,3,3,3,3,5,0,2.95000000000023,2.6562600000000103,2.115500000000381,2.95000000000023,1252.0
1659288513,6,GET,/logout,0.400000,0.000000,4,4,4,5,5,5,5,5,5,5,5,5,0,4.077500000001066,4.348740000000184,4.077500000001066,4.814200000000213,462.0
1659288513,6,POST,/purchasePlaces,0.400000,0.000000,3,3,3,3,3,3,3,3,3,3,3,5,0,3,2.671440000000036,2.255299999999849,3.0236999999999625,1325.0
1659288513,6,POST,/showSummary,0.100000,0.000000,3,3,3,3,3,3,3,3,3,3,3,2,0,2.43699999999869,2.5149999999989348,2.43699999999869,2.5929999999991793,1135.0
1659288513,6,,Aggregated,1.800000,0.000000,3,3,3,4,4,5,8,8,8,8,8,25,0,3,3.1087199999999537,1.8471000000008786,8.032700000000004,846.44
1659288514,6,GET,/,0.500000,0.000000,2,2,3,3,8,8,8,8,8,8,8,8,0,2,3.0382249999999775,1.8471000000008786,8.032700000000004,462.0
1659288514,6,GET,/book/Spring%20Festival/Simply%20Lift,0.500000,0.000000,3,3,3,3,3,3,3,3,3,3,3,5,0,2.95000000000023,2.6562600000000103,2.115500000000381,2.95000000000023,1252.0
1659288514,6,GET,/logout,0.400000,0.000000,4,4,4,5,5,5,5,5,5,5,5,5,0,4.077500000001066,4.348740000000184,4.077500000001066,4.814200000000213,462.0
1659288514,6,POST,/purchasePlaces,0.400000,0.000000,3,3,3,3,3,3,3,3,3,3,3,6,0,3,2.7703499999999583,2.255299999999849,3.264899999999571,1325.0
1659288514,6,POST,/showSummary,0.200000,0.000000,3,3,3,3,3,3,3,3,3,3,3,2,0,2.43699999999869,2.5149999999989348,2.43699999999869,2.5929999999991793,1135.0
1659288514,6,,Aggregated,2.000000,0.000000,3,3,3,4,4,5,8,8,8,8,8,26,0,3,3.1147269230768617,1.8471000000008786,8.032700000000004,864.8461538461538
1659288515,6,GET,/,0.500000,0.000000,2,2,3,3,8,8,8,8,8,8,8,8,0,2,3.0382249999999775,1.8471000000008786,8.032700000000004,462.0
1659288515,6,GET,/book/Spring%20Festival/Simply%20Lift,0.500000,0.000000,3,3,3,3,3,3,3,3,3,3,3,6,0,3,2.719549999999978,2.115500000000381,3.0359999999998166,1252.0
1659288515,6,GET,/logout,0.400000,0.000000,4,4,4,5,5,5,5,5,5,5,5,5,0,4.077500000001066,4.348740000000184,4.077500000001066,4.814200000000213,462.0
1659288515,6,POST,/purchasePlaces,0.400000,0.000000,3,3,3,3,3,3,3,3,3,3,3,7,0,3,2.772342857142832,2.255299999999849,3.264899999999571,1325.0
1659288515,6,POST,/showSummary,0.200000,0.000000,3,3,3,3,3,3,3,3,3,3,3,2,0,2.43699999999869,2.5149999999989348,2.43699999999869,2.5929999999991793,1135.0
1659288515,6,,Aggregated,2.000000,0.000000,3,3,3,4,4,5,8,8,8,8,8,28,0,3,3.1001142857142248,1.8471000000008786,8.032700000000004,895.1071428571429
1659288517,6,GET,/,0.500000,0.000000,2,2,2,3,8,8,8,8,8,8,8,9,0,2,2.9710666666666885,1.8471000000008786,8.032700000000004,462.0
1659288517,6,GET,/book/Spring%20Festival/Simply%20Lift,0.500000,0.000000,3,3,3,3,3,3,3,3,3,3,3,7,0,3,2.7469714285713716,2.115500000000381,3.0359999999998166,1252.0
1659288517,6,GET,/logout,0.400000,0.000000,4,4,4,5,5,5,5,5,5,5,5,5,0,4.077500000001066,4.348740000000184,4.077500000001066,4.814200000000213,462.0
1659288517,6,POST,/purchasePlaces,0.400000,0.000000,3,3,3,3,3,3,3,3,3,3,3,7,0,3,2.772342857142832,2.255299999999849,3.264899999999571,1325.0
1659288517,6,POST,/showSummary,0.200000,0.000000,3,3,3,3,3,3,3,3,3,3,3,2,0,2.43699999999869,2.5149999999989348,2.43699999999869,2.5929999999991793,1135.0
1659288517,6,,Aggregated,2.000000,0.000000,3,3,3,4,4,5,8,8,8,8,8,30,0,3,3.0716166666666136,1.8471000000008786,8.032700000000004,892.5666666666667
1659288518,6,GET,/,0.500000,0.000000,2,2,2,3,8,8,8,8,8,8,8,9,0,2,2.9710666666666885,1.8471000000008786,8.032700000000004,462.0
1659288518,6,GET,/book/Spring%20Festival/Simply%20Lift,0.500000,0.000000,3,3,3,3,3,3,3,3,3,3,3,7,0,3,2.7469714285713716,2.115500000000381,3.0359999999998166,1252.0
1659288518,6,GET,/logout,0.400000,0.000000,4,4,4,5,5,5,5,5,5,5,5,5,0,4.077500000001066,4.348740000000184,4.077500000001066,4.814200000000213,462.0
1659288518,6,POST,/purchasePlaces,0.400000,0.000000,3,3,3,3,3,3,3,3,3,3,3,7,0,3,2.772342857142832,2.255299999999849,3.264899999999571,1325.0
1659288518,6,POST,/showSummary,0.200000,0.000000,3,3,3,3,3,3,3,3,3,3,3,2,0,2.43699999999869,2.5149999999989348,2.43699999999869,2.5929999999991793,1135.0
1659288518,6,,Aggregated,2.000000,0.000000,3,3,3,4,4,5,8,8,8,8,8,30,0,3,3.0716166666666136,1.8471000000008786,8.032700000000004,892.5666666666667
1659288519,6,GET,/,0.500000,0.000000,2,2,2,3,8,8,8,8,8,8,8,10,0,2,2.9096000000000233,1.8471000000008786,8.032700000000004,462.0
1659288519,6,GET,/book/Spring%20Festival/Simply%20Lift,0.300000,0.000000,3,3,3,3,3,3,3,3,3,3,3,8,0,3,2.7730374999997975,2.115500000000381,3.0359999999998166,1252.0
1659288519,6,GET,/logout,0.400000,0.000000,4,4,4,4,5,5,5,5,5,5,5,6,0,4,4.244733333333972,3.724700000002912,4.814200000000213,462.0
1659288519,6,POST,/purchasePlaces,0.600000,0.000000,3,3,3,3,3,3,3,3,3,3,3,7,0,3,2.772342857142832,2.255299999999849,3.264899999999571,1325.0
1659288519,6,POST,/showSummary,0.200000,0.000000,3,3,3,3,3,3,3,3,3,3,3,3,0,2.609800000001883,2.5465999999999176,2.43699999999869,2.609800000001883,1135.0
1659288519,6,,Aggregated,2.000000,0.000000,3,3,3,4,4,5,8,8,8,8,8,34,0,3,3.0527911764706475,1.8471000000008786,8.032700000000004,884.9411764705883
1659288520,6,GET,/,0.600000,0.000000,2,2,2,3,8,8,8,8,8,8,8,10,0,2,2.9096000000000233,1.8471000000008786,8.032700000000004,462.0
1659288520,6,GET,/book/Spring%20Festival/Simply%20Lift,0.400000,0.000000,3,3,3,3,3,3,3,3,3,3,3,8,0,3,2.7730374999997975,2.115500000000381,3.0359999999998166,1252.0
1659288520,6,GET,/logout,0.300000,0.000000,4,4,4,4,5,5,5,5,5,5,5,7,0,4,4.209185714286206,3.724700000002912,4.814200000000213,462.0
1659288520,6,POST,/purchasePlaces,0.500000,0.000000,3,3,3,3,3,3,3,3,3,3,3,7,0,3,2.772342857142832,2.255299999999849,3.264899999999571,1325.0
1659288520,6,POST,/showSummary,0.200000,0.000000,3,3,3,3,3,3,3,3,3,3,3,3,0,2.609800000001883,2.5465999999999176,2.43699999999869,2.609800000001883,1135.0
1659288520,6,,Aggregated,2.000000,0.000000,3,3,3,4,4,5,8,8,8,8,8,35,0,3,3.0797371428571894,1.8471000000008786,8.032700000000004,872.8571428571429
1659288521,6,GET,/,0.600000,0.000000,2,2,3,3,3,8,8,8,8,8,8,11,0,2,2.873427272727244,1.8471000000008786,8.032700000000004,462.0
1659288521,6,GET,/book/Spring%20Festival/Simply%20Lift,0.400000,0.000000,3,3,3,3,3,3,3,3,3,3,3,9,0,3,2.7576333333329353,2.115500000000381,3.0359999999998166,1252.0
1659288521,6,GET,/logout,0.300000,0.000000,4,4,4,4,5,5,5,5,5,5,5,7,0,4,4.209185714286206,3.724700000002912,4.814200000000213,462.0
1659288521,6,POST,/purchasePlaces,0.500000,0.000000,3,3,3,3,3,3,3,3,3,3,3,7,0,3,2.772342857142832,2.255299999999849,3.264899999999571,1325.0
1659288521,6,POST,/showSummary,0.200000,0.000000,3,3,3,3,3,3,3,3,3,3,3,4,0,2.1807999999978733,2.4551499999994064,2.1807999999978733,2.609800000001883,1135.0
1659288521,6,,Aggregated,2.000000,0.000000,3,3,3,4,4,5,8,8,8,8,8,38,0,3,3.0294131578946577,1.8471000000008786,8.032700000000004,878.921052631579
1659288522,6,GET,/,0.600000,0.000000,2,2,3,3,3,8,8,8,8,8,8,11,0,2,2.873427272727244,1.8471000000008786,8.032700000000004,462.0
1659288522,6,GET,/book/Spring%20Festival/Simply%20Lift,0.500000,0.000000,3,3,3,3,3,3,3,3,3,3,3,10,0,3,2.73268999999976,2.115500000000381,3.0359999999998166,1252.0
1659288522,6,GET,/logout,0.300000,0.000000,4,4,4,4,5,5,5,5,5,5,5,7,0,4,4.209185714286206,3.724700000002912,4.814200000000213,462.0
1659288522,6,POST,/purchasePlaces,0.400000,0.000000,3,3,3,3,3,3,3,3,3,3,3,7,0,3,2.772342857142832,2.255299999999849,3.264899999999571,1325.0
1659288522,6,POST,/showSummary,0.300000,0.000000,3,3,3,3,3,3,3,3,3,3,3,4,0,2.1807999999978733,2.4551499999994064,2.1807999999978733,2.609800000001883,1135.0
1659288522,6,,Aggregated,2.100000,0.000000,3,3,3,4,4,5,8,8,8,8,8,39,0,3,3.016048717948671,1.8471000000008786,8.032700000000004,888.4871794871794
